[0m[34mOct 30 08:39:35.559 INFO: manager: [0m1.1.2
[0m[34mOct 30 08:39:35.560 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mOct 30 08:39:35.560 INFO: manager: [0m  Noriaki Ando
[0m[34mOct 30 08:39:35.560 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mOct 30 08:39:35.560 INFO: manager: [0mManager starting.
[0m[33mOct 30 08:45:29.253 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.264 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.269 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.279 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.289 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.299 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.303 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.313 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.322 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.335 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.347 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.361 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.367 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.377 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.387 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.398 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.404 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.417 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.425 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.434 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.439 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.451 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.460 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.472 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.488 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.516 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.523 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.537 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.549 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.555 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.577 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.600 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.617 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.624 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.638 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.658 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.678 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.690 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.713 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.725 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.735 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.746 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.760 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.772 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.784 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.816 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.832 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.838 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.860 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.874 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.899 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.953 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.967 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.969 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:29.987 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.011 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.018 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.029 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.046 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.053 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.064 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.074 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.089 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.102 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.112 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.134 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.148 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.154 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.187 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.205 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.227 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.249 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.267 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.279 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.330 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.344 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.351 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.356 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.373 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.388 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.400 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.414 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.429 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.434 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.446 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.452 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.468 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.483 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.497 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.503 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.514 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.525 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.534 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.549 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.567 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.594 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.601 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.614 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.625 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.633 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.646 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.664 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.668 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.682 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.691 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.698 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.703 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.715 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.747 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.753 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.765 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.770 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.780 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.787 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.795 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.802 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.811 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.815 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.827 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.837 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.850 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.858 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.881 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.900 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.904 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.916 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.921 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.929 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.937 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.946 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.951 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.964 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.976 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.986 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:30.997 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.010 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.019 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.035 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.046 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.061 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.067 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.079 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.087 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.099 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.107 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.117 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.131 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.145 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.151 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.169 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.180 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.186 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.198 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.213 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.219 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.232 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.242 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.249 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.260 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.268 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.279 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.286 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.299 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.310 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.317 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.329 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.336 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.345 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.349 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.360 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.363 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.372 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.381 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.386 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.397 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.405 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.414 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.420 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.428 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.434 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.444 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.448 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.458 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.469 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.480 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.487 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.496 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.503 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.511 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.517 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.526 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.531 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.540 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.549 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.554 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.563 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.569 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.582 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.591 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.605 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.618 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.621 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.632 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.645 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.650 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.669 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.683 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.695 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.709 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.717 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.731 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.738 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.750 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.762 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.768 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.785 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.792 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.801 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.813 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.822 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.834 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.851 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.861 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.867 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.879 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.885 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.894 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.898 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.905 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.915 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.920 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.930 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.933 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.941 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.948 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.952 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.962 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.966 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.971 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.978 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.988 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:31.998 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.007 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.015 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.023 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.033 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.045 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.055 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.078 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.088 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.100 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.112 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.121 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.135 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.140 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.150 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.163 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.167 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.170 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.180 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.188 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.194 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.201 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.209 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.213 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.219 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.223 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.232 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.235 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.243 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.248 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.254 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.262 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.266 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.272 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.276 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.282 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.287 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.297 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.301 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.311 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.320 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.334 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.344 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.363 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.368 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.377 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.386 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.396 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.403 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.412 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.421 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.431 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.435 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.445 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.449 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.457 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.465 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.471 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.476 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.480 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.493 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.500 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.510 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.514 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.522 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.533 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.538 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.548 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.560 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.564 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.574 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.581 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.586 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.601 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.611 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.615 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.626 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.633 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.642 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.652 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.664 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.674 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.680 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.687 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.696 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.701 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.710 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.719 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.727 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.733 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.744 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.749 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.757 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.768 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.779 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.786 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.793 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.802 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.813 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.819 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.826 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.832 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.838 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.848 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.854 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.867 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.879 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.884 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.895 WARNING: SignIn: [0mbuffer empty
[0m[33mOct 30 08:45:32.902 WARNING: SignIn: [0mbuffer empty
