[0m[34mOct 30 08:39:35.548 INFO: manager: [0m1.1.2
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Noriaki Ando
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mManager starting.
[0m[33mOct 30 08:45:49.695 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.697 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.700 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.702 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.705 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.708 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.709 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.712 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.716 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.717 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.719 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.720 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.722 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.723 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.725 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.726 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.728 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.730 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.731 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.732 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.734 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.737 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.741 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.744 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.746 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.748 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.749 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.751 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.756 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.758 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.759 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.761 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.763 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.764 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.766 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.767 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.769 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.776 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.778 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.779 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.781 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.783 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.784 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.786 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.791 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.791 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.793 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.795 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.797 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.798 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.800 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.802 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.803 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.807 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.808 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.810 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.813 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.814 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.817 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.818 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.825 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.827 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.829 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.831 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.833 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.835 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.836 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.839 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.840 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.842 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.844 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.845 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.847 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.849 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.850 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.852 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.854 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.859 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.861 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.862 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.864 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.866 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.868 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.871 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.873 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.875 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.877 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.879 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.881 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.883 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.885 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.892 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.893 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.895 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.897 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.898 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.899 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.900 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.907 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.908 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.911 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.912 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.913 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.915 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.917 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.918 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.922 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.924 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.926 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.927 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.928 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.930 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.931 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.933 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.935 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.940 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.942 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.944 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.945 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.946 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.948 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.950 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.953 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.955 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.957 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.958 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.960 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.961 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.962 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.964 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.965 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.967 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.969 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.976 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.978 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.980 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.981 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.983 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.984 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.986 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.992 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.994 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.996 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.998 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.000 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.005 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.007 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.009 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.011 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.013 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.015 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.016 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.018 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.022 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.023 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.024 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.026 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.027 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.028 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.029 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.031 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.032 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.034 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.040 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.042 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.044 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.045 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.047 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.048 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.050 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.056 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.058 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.060 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.061 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.063 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.065 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.066 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.068 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.071 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.073 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.074 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.076 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.078 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.079 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.081 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.083 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.085 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.090 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.092 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.094 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.096 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.098 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.099 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.107 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.108 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.110 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.111 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.114 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.117 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.119 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.121 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.123 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.125 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.126 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.128 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.129 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.130 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.132 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.133 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.134 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.141 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.143 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.145 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.146 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.147 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.149 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.151 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.153 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.155 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.157 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.158 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.160 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.162 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.164 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.166 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.168 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.171 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.176 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.177 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.179 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.181 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.183 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.185 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.189 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.191 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.193 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.195 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.197 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.198 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.199 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.201 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.202 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.204 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.206 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.208 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.209 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.211 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.213 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.216 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.223 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.224 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.226 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.228 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.230 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.231 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.234 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.235 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.240 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.242 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.246 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.247 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.249 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.251 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.253 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.258 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.260 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.261 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.264 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.267 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.273 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.275 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.276 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.278 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.279 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.281 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.284 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.287 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.288 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.290 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.292 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.294 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.296 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.298 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.299 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.300 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.302 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.310 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.311 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.313 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.315 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.318 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.323 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.325 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.327 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.329 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.332 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.334 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.337 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.339 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.341 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.343 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.347 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.349 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.358 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.359 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.360 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.362 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.364 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.366 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.369 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.372 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.373 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.374 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.377 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.378 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.380 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.382 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.385 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.386 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.390 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.391 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.393 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.394 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.396 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.398 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.401 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.407 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.409 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.411 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.413 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.415 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.417 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.419 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.425 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.431 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.432 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:50.433 WARNING: Firstcou: [0mbuffer empty
