[0m[34mNov 24 13:27:56.636 INFO: manager: [0m1.1.2
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mManager starting.
[0m[33mNov 24 13:30:34.412 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.413 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.415 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.416 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.418 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.420 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.421 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.423 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.425 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.426 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.427 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.429 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.431 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.432 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.434 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.435 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.437 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.438 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.440 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.441 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.442 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.444 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.445 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.447 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.449 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.450 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.452 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.454 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.455 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.457 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.459 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.461 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.463 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.465 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.467 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.468 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.470 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.472 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.474 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.475 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.477 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.478 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.480 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.482 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.483 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.485 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.487 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.488 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.490 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.491 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.493 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.494 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.496 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.497 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.498 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.500 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.502 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.504 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.505 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.507 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.509 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.511 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.512 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.514 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.516 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.517 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.519 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.521 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.522 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.524 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.525 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.527 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.528 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.530 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.532 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.534 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.536 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.538 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.540 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.542 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.544 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.546 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.547 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.549 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.550 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.552 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.553 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.555 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.557 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.558 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.559 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.561 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.562 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.564 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.566 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.568 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.570 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.571 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.573 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.574 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.576 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.578 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.580 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.582 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.584 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.586 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.587 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.589 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.591 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.592 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.594 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.596 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.597 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.599 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.601 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.602 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.604 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.605 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.607 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.609 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.611 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.612 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.614 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.616 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.618 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.620 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.622 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.624 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.625 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.627 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.628 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.630 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.632 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.633 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.635 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.636 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.638 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.640 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.642 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.644 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.646 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.648 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.650 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.651 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.653 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.654 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.656 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.658 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.660 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.662 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.663 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.665 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.666 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.667 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.669 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.670 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.672 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.674 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.676 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.678 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.680 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.682 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.683 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.685 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.686 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.688 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.690 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.691 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.693 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.695 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.697 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.699 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.702 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.702 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.704 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.706 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.708 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.710 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.712 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.713 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.715 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.717 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.719 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.720 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.722 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.723 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.725 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.726 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.728 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.730 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.731 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.733 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.735 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.736 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.738 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.740 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.741 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.743 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.745 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.747 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.748 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.750 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.752 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.754 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.755 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.757 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.758 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.760 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.762 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.763 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.765 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.767 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.768 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.770 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.772 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.774 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.776 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.778 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.780 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.782 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.784 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.786 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.788 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.789 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.791 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.793 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.795 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.796 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.798 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.800 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.801 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.803 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.804 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.806 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.807 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.808 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.810 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.811 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.813 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.814 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.816 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.818 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.819 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.821 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.823 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.825 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.827 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.828 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.830 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.831 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.833 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.834 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.836 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.838 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.839 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.841 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.843 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.845 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.846 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.848 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.849 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.851 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.852 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.854 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.855 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.857 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.858 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.860 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.862 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.863 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.865 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.867 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.869 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.870 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.872 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.873 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.875 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.876 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.878 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.880 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.881 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.883 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.884 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.886 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.887 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.889 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.891 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.892 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.894 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.895 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.897 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.899 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.900 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.902 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.903 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.905 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.907 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.908 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.910 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.911 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.913 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.914 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.916 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.917 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.919 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.920 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.922 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.923 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.925 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.926 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.928 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.930 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.931 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.933 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.935 WARNING: FirstCountIn: [0mbuffer empty
