[0m[34mNov 14 03:43:08.309 INFO: manager: [0m1.1.2
[0m[34mNov 14 03:43:08.310 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 14 03:43:08.310 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 14 03:43:08.310 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 14 03:43:08.310 INFO: manager: [0mManager starting.
[0m[33mNov 14 03:46:19.151 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.153 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.155 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.157 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.159 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.161 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.162 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.163 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.164 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.166 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.168 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.169 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.171 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.173 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.175 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.177 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.178 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.180 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.182 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.184 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.185 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.187 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.189 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.191 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.192 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.194 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.195 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.197 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.199 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.201 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.203 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.205 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.206 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.208 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.209 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.211 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.212 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.214 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.216 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.218 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.219 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.221 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.223 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.225 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.226 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.227 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.229 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.231 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.232 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.234 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.236 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.237 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.239 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.241 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.243 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.244 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.246 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.247 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.249 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.250 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.252 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.254 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.255 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.256 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.258 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.259 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.261 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.263 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.265 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.267 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.268 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.270 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.272 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.273 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.275 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.276 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.278 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.279 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.281 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.283 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.284 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.286 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.288 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.290 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.292 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.294 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.296 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.298 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.300 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.301 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.303 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.305 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.307 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.309 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.311 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.313 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.315 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.317 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.319 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.321 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.322 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.324 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.326 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.328 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.330 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.332 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.333 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.334 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.336 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.337 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.339 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.340 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.341 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.343 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.344 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.346 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.347 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.349 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.351 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.352 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.354 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.356 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.357 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.359 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.360 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.361 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.363 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.364 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.365 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.367 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.369 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.371 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.372 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.374 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.376 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.377 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.379 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.380 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.381 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.383 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.384 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.386 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.387 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.389 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.391 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.393 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.395 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.396 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.398 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.399 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.401 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.403 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.405 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.406 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.408 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.409 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.411 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.412 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.414 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.416 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.418 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.419 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.421 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.423 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.425 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.427 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.429 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.431 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.433 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.435 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.436 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.438 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.439 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.440 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.442 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.443 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.445 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.447 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.448 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.450 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.451 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.452 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.454 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.455 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.457 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.458 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.460 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.462 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.463 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.464 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.466 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.467 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.469 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.471 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.472 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.474 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.475 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.477 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.479 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.481 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.483 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.485 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.487 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.489 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.491 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.492 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.493 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.495 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.497 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.498 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.500 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.502 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.503 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.505 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.506 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.507 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.509 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.511 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.513 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.515 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.517 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.519 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.520 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.522 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.523 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.525 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.527 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.529 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.530 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.532 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.534 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.535 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.537 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.538 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.540 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.542 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.543 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.545 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.546 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.548 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.550 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.552 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.553 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.555 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.556 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.558 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.560 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.562 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.563 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.564 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.566 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.567 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.569 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.570 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.572 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.574 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.576 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.577 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.579 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.580 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.582 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.584 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.586 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.587 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.589 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.591 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.592 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.594 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.596 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.598 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.600 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.601 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.603 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.604 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.606 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.608 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.610 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.611 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.613 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.614 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.616 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.617 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.619 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.621 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.623 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.625 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.626 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.628 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.630 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.631 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.633 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.634 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.635 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.637 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.638 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.639 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.641 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.643 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.645 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.646 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.648 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.650 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.651 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.653 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.655 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.656 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.658 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.660 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.661 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.663 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.664 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.666 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.667 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.669 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.671 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.673 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.675 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.677 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.678 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.680 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.681 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.683 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.684 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.686 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.687 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.689 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.691 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.692 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.694 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.695 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.697 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.699 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.701 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.703 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.705 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.707 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.709 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.711 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.713 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.715 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.717 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.719 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.721 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.722 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.724 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.725 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.727 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.729 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.731 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.732 WARNING: SignIn: [0mbuffer empty
[0m[33mNov 14 03:46:19.734 WARNING: SignIn: [0mbuffer empty
